region_name,region_code
서울시 전체,11
종로구,11110
청운효자동,11110515
사직동,11110530
삼청동,11110540
부암동,11110550
평창동,11110560
무악동,11110570
교남동,11110580
가회동,11110600
종로1·2·3·4가동,11110615
종로5·6가동,11110630
이화동,11110640
혜화동,11110650
창신1동,11110670
창신2동,11110680
창신3동,11110690
숭인1동,11110700
숭인2동,11110710
중구,11140
소공동,11140520
회현동,11140540
명동,11140550
필동,11140570
장충동,11140580
광희동,11140590
을지로동,11140605
신당동,11140615
다산동,11140625
약수동,11140635
청구동,11140645
신당5동,11140650
동화동,11140665
황학동,11140670
중림동,11140680
용산구,11170
후암동,11170510
용산2가동,11170520
남영동,11170530
청파동,11170555
원효로1동,11170560
원효로2동,11170570
효창동,11170580
용문동,11170590
한강로동,11170625
이촌1동,11170630
이촌2동,11170640
이태원1동,11170650
이태원2동,11170660
한남동,11170685
서빙고동,11170690
보광동,11170700
성동구,11200
왕십리2동,11200520
왕십리도선동,11200535
마장동,11200540
사근동,11200550
행당1동,11200560
행당2동,11200570
응봉동,11200580
금호1가동,11200590
금호2·3가동,11200615
금호4가동,11200620
옥수동,11200645
성수1가1동,11200650
성수1가2동,11200660
성수2가1동,11200670
성수2가3동,11200690
송정동,11200720
용답동,11200790
광진구,11215
화양동,11215710
군자동,11215730
중곡1동,11215740
중곡2동,11215750
중곡3동,11215760
중곡4동,11215770
능동,11215780
광장동,11215810
자양1동,11215820
자양2동,11215830
자양3동,11215840
자양4동,11215847
구의1동,11215850
구의2동,11215860
구의3동,11215870
동대문구,11230
용신동,11230536
제기동,11230545
전농1동,11230560
전농2동,11230570
답십리1동,11230600
답십리2동,11230610
장안1동,11230650
장안2동,11230660
청량리동,11230705
회기동,11230710
휘경1동,11230720
휘경2동,11230730
이문1동,11230740
이문2동,11230750
중랑구,11260
면목2동,11260520
면목4동,11260540
면목5동,11260550
면목본동,11260565
면목7동,11260570
면목3·8동,11260575
상봉1동,11260580
상봉2동,11260590
중화1동,11260600
중화2동,11260610
묵1동,11260620
묵2동,11260630
망우본동,11260655
망우3동,11260660
신내1동,11260680
신내2동,11260690
성북구,11290
성북동,11290525
삼선동,11290555
동선동,11290575
돈암1동,11290580
돈암2동,11290590
안암동,11290600
보문동,11290610
정릉1동,11290620
정릉2동,11290630
정릉3동,11290640
정릉4동,11290650
길음1동,11290660
길음2동,11290685
종암동,11290705
월곡1동,11290715
월곡2동,11290725
장위1동,11290760
장위2동,11290770
장위3동,11290780
석관동,11290810
강북구,11305
삼양동,11305534
미아동,11305535
송중동,11305545
송천동,11305555
삼각산동,11305575
번1동,11305595
번2동,11305603
번3동,11305608
수유1동,11305615
수유2동,11305625
수유3동,11305635
우이동,11305645
인수동,11305660
도봉구,11320
창1동,11320511
창2동,11320512
창3동,11320513
창4동,11320514
창5동,11320515
도봉1동,11320521
도봉2동,11320522
쌍문1동,11320660
쌍문2동,11320670
쌍문3동,11320680
쌍문4동,11320681
방학1동,11320690
방학2동,11320700
방학3동,11320710
노원구,11350
월계1동,11350560
월계2동,11350570
월계3동,11350580
공릉1동,11350595
공릉2동,11350600
하계1동,11350611
하계2동,11350612
중계본동,11350619
중계1동,11350621
중계4동,11350624
중계2·3동,11350625
상계1동,11350630
상계2동,11350640
상계3·4동,11350665
상계5동,11350670
상계6·7동,11350695
상계8동,11350700
상계9동,11350710
상계10동,11350720
은평구,11380
녹번동,11380510
불광1동,11380520
불광2동,11380530
갈현1동,11380551
갈현2동,11380552
구산동,11380560
대조동,11380570
응암1동,11380580
응암2동,11380590
응암3동,11380600
역촌동,11380625
신사1동,11380631
신사2동,11380632
증산동,11380640
수색동,11380650
진관동,11380690
서대문구,11410
천연동,11410520
북아현동,11410555
충현동,11410565
신촌동,11410585
연희동,11410615
홍제1동,11410620
홍제3동,11410640
홍제2동,11410655
홍은1동,11410660
홍은2동,11410685
남가좌1동,11410690
남가좌2동,11410700
북가좌1동,11410710
북가좌2동,11410720
마포구,11440
아현동,11440555
공덕동,11440565
도화동,11440585
용강동,11440590
대흥동,11440600
염리동,11440610
신수동,11440630
서강동,11440655
서교동,11440660
합정동,11440680
망원1동,11440690
망원2동,11440700
연남동,11440710
성산1동,11440720
성산2동,11440730
상암동,11440740
양천구,11470
목1동,11470510
목2동,11470520
목3동,11470530
목4동,11470540
목5동,11470550
신월1동,11470560
신월2동,11470570
신월3동,11470580
신월4동,11470590
신월5동,11470600
신월6동,11470610
신월7동,11470611
신정1동,11470620
신정2동,11470630
신정3동,11470640
신정4동,11470650
신정6동,11470670
신정7동,11470680
강서구,11500
염창동,11500510
등촌1동,11500520
등촌2동,11500530
등촌3동,11500535
화곡1동,11500540
화곡2동,11500550
화곡3동,11500560
화곡4동,11500570
화곡본동,11500590
화곡6동,11500591
화곡8동,11500593
가양1동,11500603
가양2동,11500604
가양3동,11500605
발산1동,11500611
우장산동,11500615
공항동,11500620
방화1동,11500630
방화2동,11500640
방화3동,11500641
구로구,11530
신도림동,11530510
구로1동,11530520
구로2동,11530530
구로3동,11530540
구로4동,11530550
구로5동,11530560
가리봉동,11530595
고척1동,11530720
고척2동,11530730
개봉1동,11530740
개봉2동,11530750
개봉3동,11530760
오류1동,11530770
오류2동,11530780
수궁동,11530790
항동,11530800
금천구,11545
가산동,11545510
독산1동,11545610
독산2동,11545620
독산3동,11545630
독산4동,11545640
시흥1동,11545670
시흥2동,11545680
시흥3동,11545690
시흥4동,11545700
시흥5동,11545710
영등포구,11560
영등포본동,11560515
영등포동,11560535
여의동,11560540
당산1동,11560550
당산2동,11560560
도림동,11560585
문래동,11560605
양평1동,11560610
양평2동,11560620
신길1동,11560630
신길3동,11560650
신길4동,11560660
신길5동,11560670
신길6동,11560680
신길7동,11560690
대림1동,11560700
대림2동,11560710
대림3동,11560720
동작구,11590
노량진1동,11590510
노량진2동,11590520
상도1동,11590530
상도2동,11590540
상도3동,11590550
상도4동,11590560
흑석동,11590605
사당1동,11590620
사당2동,11590630
사당3동,11590640
사당4동,11590650
사당5동,11590651
대방동,11590660
신대방1동,11590670
신대방2동,11590680
관악구,11620
보라매동,11620525
청림동,11620545
성현동,11620565
행운동,11620575
낙성대동,11620585
청룡동,11620595
은천동,11620605
중앙동,11620615
인헌동,11620625
남현동,11620630
서원동,11620645
신원동,11620655
서림동,11620665
신사동,11620685
신림동,11620695
난향동,11620715
조원동,11620725
대학동,11620735
삼성동,11620745
미성동,11620765
난곡동,11620775
서초구,11650
서초1동,11650510
서초2동,11650520
서초3동,11650530
서초4동,11650531
잠원동,11650540
반포본동,11650550
반포1동,11650560
반포2동,11650570
반포3동,11650580
반포4동,11650581
방배본동,11650590
방배1동,11650600
방배2동,11650610
방배3동,11650620
방배4동,11650621
양재1동,11650651
양재2동,11650652
내곡동,11650660
강남구,11680
신사동,11680510
논현1동,11680521
논현2동,11680531
압구정동,11680545
청담동,11680565
삼성1동,11680580
삼성2동,11680590
대치1동,11680600
대치2동,11680610
대치4동,11680630
역삼1동,11680640
역삼2동,11680650
도곡1동,11680655
도곡2동,11680656
개포1동,11680660
개포2동,11680670
개포4동,11680690
세곡동,11680700
일원본동,11680720
일원1동,11680730
일원2동,11680740
수서동,11680750
송파구,11710
풍납1동,11710510
풍납2동,11710520
거여1동,11710531
거여2동,11710532
마천1동,11710540
마천2동,11710550
방이1동,11710561
방이2동,11710562
오륜동,11710566
오금동,11710570
송파1동,11710580
송파2동,11710590
석촌동,11710600
삼전동,11710610
가락본동,11710620
가락1동,11710631
가락2동,11710632
문정1동,11710641
문정2동,11710642
장지동,11710646
위례동,11710647
잠실본동,11710650
잠실2동,11710670
잠실3동,11710680
잠실4동,11710690
잠실6동,11710710
잠실7동,11710720
강동구,11740
강일동,11740515
상일동,11740520
명일1동,11740530
명일2동,11740540
고덕1동,11740550
고덕2동,11740560
암사1동,11740570
암사2동,11740580
암사3동,11740590
천호1동,11740600
천호2동,11740610
천호3동,11740620
성내1동,11740640
성내2동,11740650
성내3동,11740660
길동,11740685
둔촌1동,11740690
둔촌2동,11740700
